"word","score"
"distributor",-0.203790763929077
"cubesats",-0.199686160700273
"cam",-0.196616045897345
"lp",-0.187782366108184
"geostationary",-0.186269807263863
"jetties",-0.185699385369535
"multiplex",-0.185567425283162
"recharging",-0.185249147231958
"site",-0.182443174633793
"compartment",-0.179754649863129
"leasing",-0.17862805169099
"satellites",-0.17784702631401
"specification",-0.176048767697016
"recyclates",-0.175869436464836
"borehole",-0.173732952539457
"clipper",-0.173648536603163
"auction",-0.173219738983772
"manufacturer",-0.172713913802156
"ce",-0.172495182066728
"containers",-0.172021205772153
"nautical",-0.171393763584892
"diameter",-0.171059179506158
"voltage",-0.170490622823791
"components",-0.17002682717618
"twi",-0.169170038614268
"floodlit",-0.168484581921743
"microwave",-0.168400580599661
"connector",-0.168359537447933
"composites",-0.168027543599158
"floodlighting",-0.167929003753321
"satnav",-0.167767684468458
"listings",-0.167489285298921
"epc",-0.166397046287585
"hst",-0.166277529802352
"ev",-0.166252188421724
"frontage",-0.166104620719668
"disused",-0.165851221342483
"cableways",-0.165837872488536
"mooring",-0.16574153391581
"design",-0.165308584739254
"linacs",-0.165184709182418
"specifications",-0.164669961810386
"blythe",-0.16432007368149
"geospatial",-0.164180503685947
"moorings",-0.16408036298343
"acoustic",-0.163999317478648
"lafarge",-0.163909803652265
"showroom",-0.16350123589033
"designs",-0.163489888308761
"shelf",-0.163212567441202
"gsm",-0.163176310053943
"ashchurch",-0.163175853847146
"orkneys",-0.163097117201833
"orbit",-0.163056811118701
"crd",-0.162966472293148
"ac",-0.162963990168519
"backhaul",-0.162947321048915
"biomethane",-0.162824153944964
"subcontracts",-0.162372010075873
"footbridge",-0.162104637781944
"prototype",-0.161839373541416
"psbp",-0.161813556230382
"windmill",-0.161607771011623
"smartcard",-0.16160121423631
"whitley",-0.161412503997563
"kv",-0.161220276901772
"sailings",-0.160935147403754
"widths",-0.160792652265362
"beddingham",-0.160729266031777
"hydropower",-0.160385781247268
"motorway",-0.160343636485461
"celsius",-0.160221427950162
"spec",-0.160066062590416
"locomotives",-0.160064622810362
"transmitter",-0.160000182891894
"urc",-0.159797409113941
"offsite",-0.159769685617186
"dinorwig",-0.159638970158857
"aerodynamics",-0.159517653218612
"cobalt",-0.159424327823889
"pontoon",-0.159423032937309
"pec",-0.15937838254706
"hqs",-0.159070181139794
"carriage",-0.159017719523135
"frequencies",-0.158997632040849
"gds",-0.15888363164561
"quay",-0.158858799012083
"cabling",-0.158555508378455
"wastewater",-0.15848780558925
"forecourt",-0.158258781466117
"tramline",-0.158141336267238
"refill",-0.158125462743388
"cableway",-0.158114428735527
"batteries",-0.157976599195606
"ouse",-0.157870227805273
"waterfront",-0.157811041611541
"limestone",-0.157742371711089
"landing",-0.157740300317343
"cube",-0.157652642802569
"recyclables",-0.157635847779362
"chassis",-0.157460058938191
"feeder",-0.157417772108405
"depot",-0.157399745876699
"turbine",-0.157381462272496
"simulators",-0.157338479849687
"satellite",-0.15668658513249
"functionality",-0.156612476809799
"geely",-0.156604395805396
"voyager",-0.15655072298512
"workshop",-0.156543697311899
"charger",-0.156367228640592
"dials",-0.156180139010249
"dab",-0.156051783453197
"connectors",-0.155996520944148
"scanner",-0.155894863057429
"fleet",-0.155882264561368
"cramlington",-0.155866484523168
"westinghouse",-0.155791422576853
"blending",-0.155657040365084
"wakehurst",-0.155585219565817
"tile",-0.155570098036442
"latte",-0.155534035983232
"undergrounding",-0.155433957427573
"mca",-0.15541409607958
"subsea",-0.155377255136618
"fibre",-0.155348464592828
"roofing",-0.155257327394894
"location",-0.155133875836715
"mezzanine",-0.154741741527138
"composite",-0.154685505535128
"gigabit",-0.154652661696064
"hurn",-0.154600907930864
"cartridges",-0.154591604892771
"cl",-0.154564569666764
"circuits",-0.154360590859029
"bbl",-0.154312864138966
"leased",-0.15427368820882
"tbc",-0.154211582188471
"js",-0.154175428285675
"termini",-0.15401904903657
"switches",-0.153997916867817
"interconnecting",-0.153971368679309
"itt",-0.153890324744878
"whickham",-0.15385346222422
"server",-0.15380281096309
"refurbishments",-0.153750145547395
"mptc",-0.153671681125088
"hydrogen",-0.153599378229937
"installation",-0.153536470216694
"afon",-0.15344082656569
"cfd",-0.153427429109118
"westlands",-0.153424155351706
"warehouse",-0.153309069236593
"depots",-0.153264979590555
"format",-0.153182473987578
"lighthouse",-0.153129620285516
"utilisation",-0.153089023264612
"manhole",-0.15307284434859
"upgrading",-0.153012083204449
"blackfriars",-0.152958611633083
"cp",-0.152902799040233
"condensing",-0.152823112021204
"campbeltown",-0.152715956690048
"biogas",-0.152708966219026
"astroturf",-0.152695755053065
"boatyard",-0.152621217104796
"kerbside",-0.152481040683603
"fabricators",-0.152479953090833
"hydro",-0.152468345601983
"sharpness",-0.152452874585327
"wolverton",-0.152382340660414
"software",-0.152346703077918
"multiplexes",-0.15229914516127
"whinwhistle",-0.152289448740258
"maglev",-0.152233122254385
"chargers",-0.152158031571943
"roadway",-0.1521220434881
"netpark",-0.15201754818419
"multipurpose",-0.151992245739481
"springfield",-0.151983438235493
"walkway",-0.151892968466307
"wick",-0.151865513086606
"consumables",-0.151814018725143
"store",-0.151719953600171
"radiator",-0.15170273246084
"floats",-0.151665982671726
"tamar",-0.151611843721515
"radars",-0.151602976449919
"spaceport",-0.151558544692015
"reactor",-0.151541460888725
"cepr",-0.151375303222053
"competefor",-0.151362878203162
"berth",-0.151276889561956
"spillway",-0.151244311956822
"directgov",-0.151242170198158
"biopharma",-0.151198341923256
"furnishings",-0.151151842901876
"marinas",-0.151043267523433
"tramway",-0.151028781094561
"flybe",-0.15093189942883
"lease",-0.150886129065335
"polyethylene",-0.150797005003263
"docks",-0.150775904288543
"tooling",-0.150750155374543
"refrigeration",-0.150733536992781
"refit",-0.150673929432508
"portobello",-0.150666230567924
"facility",-0.150646218330128
"megabytes",-0.150611420756971
"garrick",-0.150601975317719
"delft",-0.150588702126569
"supercomputer",-0.15057557596544
"sidings",-0.150522247009688
"herbarium",-0.150493128391921
"barnoldswick",-0.150439783910287
"lattice",-0.150423449785746
"cashes",-0.150413052543961
"sydenham",-0.15038741975457
"junction",-0.150338161320497
"ferry",-0.150250999806105
"engined",-0.150135428446931
"masterplan",-0.149972818646938
"walshford",-0.149969353517373
"initiators",-0.149933129687953
"mylostaccount",-0.149926570325795
"kingsway",-0.149870228642728
"fleets",-0.149793605835488
"cm",-0.14972079085152
"km",-0.149668591654599
"licenses",-0.14965883525766
"furniture",-0.149626335121516
"shoreside",-0.149475427728793
"tgv",-0.149471555793072
"poseidon",-0.1494540073477
"spacing",-0.14944245604515
"metres",-0.149424097009546
"flyer",-0.149382737158363
"alnwick",-0.149371665338091
"pharmacy",-0.149215204860136
"stavanger",-0.149177076775715
"dashboard",-0.149162397346448
"tonnage",-0.149155028191257
"saltash",-0.14915126820433
"ferries",-0.149143417425634
"dealership",-0.14904986272382
"methanol",-0.14902390099418
"spacecraft",-0.148974308935124
"foreshore",-0.148936151651041
"oilfield",-0.148828947754048
"billingsgate",-0.148805107956953
"bricklaying",-0.14878693346457
"tomography",-0.148775194037916
"sq",-0.148709915823341
"coed",-0.148703881133844
"penryn",-0.148562842500677
"shaded",-0.14856056468716
"fir",-0.148543487103394
"hangar",-0.148543093548377
"carriageway",-0.148523458684774
"grids",-0.148400899042317
"kwik",-0.148397649443413
"printer",-0.148377989009376
"oceanography",-0.148318013227564
"container",-0.148289856816079
"lakeside",-0.148190253866053
"radius",-0.148155533618295
"prototypes",-0.148030388887158
"weirs",-0.147997792228796
"jupiter",-0.147991455120169
"sonar",-0.147987619591403
"girders",-0.147962966704088
"plant",-0.14794789228118
"widgets",-0.147909722385945
"garon",-0.147812442706801
"octagon",-0.147729569551836
"navigation",-0.147653096828366
"paddock",-0.147573772845171
"simulator",-0.147303449298204
"situated",-0.147272192380277
"portion",-0.146994922848515
"comber",-0.146960671924743
"nndr",-0.146953341859297
"slots",-0.146923229825229
"isdn",-0.146923004143597
"curtilage",-0.146867969576716
"airfield",-0.146791659059073
"moc",-0.146771652490396
"esf",-0.146751002581691
"kw",-0.146738207030573
"nestles",-0.146662798980131
"valves",-0.146612301773983
"patrol",-0.146319631834932
"nantgarw",-0.146296923058178
"hereditament",-0.146278601305762
"upgrade",-0.146260716590001
"brunswick",-0.146257046297849
"scapa",-0.146235833278908
"minerva",-0.146206574864105
"servicing",-0.146199361348298
"infra",-0.14614686858204
"fm",-0.146018748860837
"jsf",-0.146017718865071
"hpb",-0.146000336546743
"juke",-0.145988266699119
"tugs",-0.145938001037327
"harwell",-0.14593571120269
"supergrid",-0.145903924631845
"goonhilly",-0.14571947690009
"mw",-0.145704370314829
"suite",-0.145683581599851
"waterworks",-0.145675900748172
"slot",-0.145663107620476
"wharves",-0.145628574717763
"embankment",-0.1455697624052
"lamp",-0.145543548527477
"atc",-0.145498373892285
"acre",-0.145486053376687
"priory",-0.145402719101619
"viaduct",-0.145289342580488
"skerne",-0.145188217412829
"shugborough",-0.145165213261704
"generator",-0.145080366520845
"navigations",-0.14493883179308
"pool",-0.144862786566744
"municipal",-0.144830659706714
"powershift",-0.144723759439122
"interconnector",-0.144705986590951
"ltd",-0.144705127913911
"grimethorpe",-0.144674499350433
"banded",-0.144652133511748
"lpg",-0.144613799600445
"modular",-0.144531680641044
"lime",-0.14451583728015
"hydroelectric",-0.144491679221993
"dummy",-0.144459112278418
"cannibalising",-0.144329387829717
"catchment",-0.144282615464505
"kilowatt",-0.144205044502214
"bacton",-0.14417620702971
"cheddar",-0.144168140701477
"selex",-0.14415281528567
"justgiving",-0.144115805396924
"pinchpoint",-0.144097180738766
"nova",-0.144079238683525
"wetherby",-0.144046228603423
"queensbury",-0.144008384195067
"footbridges",-0.143990755551503
"minis",-0.143951724338563
"jet",-0.143905148915206
"terminus",-0.143877003327202
"prittlewell",-0.143869381237183
"coors",-0.143805720134903
"hydrographic",-0.143761575715199
"ml",-0.143736488341161
"printable",-0.14372197941503
"tec",-0.143652001346336
"metre",-0.143639091261974
"company",-0.143638486026516
"towage",-0.143605674933488
"yacht",-0.143579880709673
"battery",-0.143561075737465
"sintering",-0.143534110444432
"cerner",-0.143511932119171
"whitechapel",-0.143502603670235
"tir",-0.143492145751913
"aeronautics",-0.14336192630432
"bluetooth",-0.143348093951299
"relyon",-0.143310646883936
"carphone",-0.143303754170173
"va",-0.143299663947324
"ft",-0.143276216407998
"navigational",-0.143275813955785
"barnstaple",-0.143178441369556
"trunk",-0.143139545029051
"whalebones",-0.143105812785783
"stovl",-0.143097604714974
"houseboats",-0.143013418417957
"sensor",-0.142988184216705
"trolleybus",-0.14297513916271
"farm",-0.142942386947904
"botanic",-0.142907801309652
"pds",-0.142871159481123
"separator",-0.14286939203747
"kiln",-0.142829329303128
"smets",-0.142798574111557
"entrance",-0.142758237328597
"hovercraft",-0.142616038190979
"smelter",-0.142551451108998
"mile",-0.142526655846673
"supermarket",-0.142381299109039
"beach",-0.142377976559698
"covering",-0.142320481730716
"feasibility",-0.142310411025631
"seaward",-0.142251642867244
"mira",-0.142224955227014
"remodelled",-0.142173731212311
"ipm",-0.142158454788172
"vertically",-0.142135789132324
"seeboard",-0.142127012903532
"lane",-0.142094285617549
"levy",-0.14205794203862
"distribution",-0.142051084383436
"tarting",-0.142044404539017
"heliport",-0.141955995611135
"cruising",-0.14195422745365
"gb",-0.141944304274132
"oakfield",-0.141923049432946
"aqueduct",-0.141848362275379
"ths",-0.141839138867543
"biogen",-0.141774998371235
"tonne",-0.141709087486715
"titanium",-0.141694678800142
"batches",-0.141689587753175
"vessels",-0.14164297973464
"stair",-0.141618332692108
"radiators",-0.141609291488888
"microcredit",-0.141542537147419
"bartley",-0.141536365580201
"bradwell",-0.141516367386131
"mhs",-0.141515653788513
"mirach",-0.141503025603444
"trails",-0.141405860040313
"pilot",-0.141364587385466
"usb",-0.141342606708465
"radial",-0.141308450811984
"postwick",-0.14129420661619
"sails",-0.141290441491825
"ceres",-0.141278988250244
"nmw",-0.141211609564927
"vhf",-0.141194365715792
"membrane",-0.141136843841355
"heysham",-0.141103478685286
"roc",-0.141097395121885
"surveying",-0.14104392976446
"cowes",-0.140983311174164
"freight",-0.140831720137363
"harcourt",-0.140816080600288
"jindivik",-0.140733229486787
"wessex",-0.140637099516932
"amusements",-0.140542638145931
"seating",-0.140522482446747
"carrier",-0.140461543311862
"aqua",-0.140434195752416
"ships",-0.140416961678735
"fen",-0.140392350478162
"ranges",-0.140378011072038
"yards",-0.140362076668152
"installed",-0.140299011600018
"bowland",-0.140295955577619
"fields",-0.140287986583762
"interconnectors",-0.140285763091014
"interchange",-0.140256210418591
"wellow",-0.140198045710785
"distributes",-0.14011696181449
"recyclate",-0.140103851245289
"terrace",-0.140089538133108
"cardboard",-0.140068599011701
"qashqai",-0.140053101480258
"tywyn",-0.140042472652393
"sainte",-0.140040851958815
"gms",-0.140033999138216
"ticketmaster",-0.140027317830918
"appliance",-0.139988712015706
"pendolino",-0.139970465288483
"heyford",-0.139950533346286
"stove",-0.139882122167523
"factsheet",-0.139866718037746
"allocates",-0.139836874541734
"grosvenor",-0.139828471696268
"leaded",-0.139767653873085
"hereditaments",-0.139750920132326
"auctions",-0.13972391754255
"rus",-0.139695353966513
"vessel",-0.139679600555195
"ansty",-0.139677740115369
"ws",-0.139660039059567
"located",-0.139609053155837
"stour",-0.139548661689094
"river",-0.139546045041381
"jetty",-0.139474005846444
"spaghetti",-0.139396841371618
"baglan",-0.139363756527494
"maes",-0.139322774644709
"atlas",-0.139314251957457
"telemetry",-0.139313045335241
"cylinder",-0.139305650471598
"cc",-0.139282956392934
"tankers",-0.139270473798953
"shoeburyness",-0.139270447069261
"flax",-0.139264458740321
"compostable",-0.139244958792015
"cabins",-0.139236773586186
"armament",-0.139152955954838
"font",-0.139151045319042
"manufactures",-0.139148179654403
"basins",-0.139042449626815
"alignments",-0.139010841183144
"trentham",-0.138986946759736
"dips",-0.138981045589175
"cary",-0.138980808300135
"widnes",-0.138968245709853
"sigma",-0.138955187820816
"marshalling",-0.1389512957134
"mynydd",-0.138949051798709
"cu",-0.138928179881375
"mast",-0.138922098432227
"via",-0.138910750598295
"aerodrome",-0.138901002850991
"blockchain",-0.138874885911824
"boreholes",-0.138869777378783
"multifunctional",-0.138869568899591
"tenders",-0.138831957671599
"bd",-0.138819313109095
"operator",-0.138810581590381
"exe",-0.138801684144643
"templates",-0.13875124883308
"electro",-0.138667159018811
"straddling",-0.13858608239788
"longton",-0.138576552081317
"tc",-0.138567519388621
"aquatics",-0.138551294512428
"sited",-0.138549676415195
"bude",-0.138526587447037
"harbour",-0.138490000251626
"railway",-0.138456846995613
"linear",-0.138455353840601
"refurbishment",-0.138411532337281
"whsmith",-0.138392808817723
"cfk",-0.138390637235928
"garage",-0.138386495293884
"delphi",-0.138362027761021
"endoscopy",-0.138321365643428
"tyre",-0.138313138408415
"compartments",-0.138311900541468
"goodwood",-0.138306513598411
"etv",-0.138261517152884
"garages",-0.138175387637051
"stipends",-0.138174268750956
"standby",-0.138048920091802
"capel",-0.138007178702355
"demountable",-0.137973987018908
"alresford",-0.137966883196219
"batch",-0.137876711760268
"southfields",-0.137824036399933
"installer",-0.137802593403747
"formats",-0.137798680688933
"api",-0.137790050999399
"basin",-0.137788279454252
"pirelli",-0.137726976159064
"vancouver",-0.137685084192051
"transmitters",-0.137680145323536
"thermal",-0.13767619824209
"mhz",-0.137662794757332
"hoists",-0.137653450038964
"automate",-0.137579562054028
"alternate",-0.13755274371614
"seafront",-0.137532067215724
"printers",-0.137530622475578
"electrolysis",-0.137518702036354
"clays",-0.137503960876368
"lamberhurst",-0.137488899573327
"magnetic",-0.137480480386209
"shelton",-0.137451512238493
"hops",-0.137434043219637
"refits",-0.137392281223292
"portals",-0.137376891262093
"quarried",-0.137358143959329
"cables",-0.137339347964895
"powertrain",-0.13733265818142
"unleaded",-0.137321029166528
"hpa",-0.137313208009127
"quartile",-0.137303066208172
"hectare",-0.137283139647798
"transformer",-0.137269129944053
"domains",-0.137220393055047
"hgv",-0.137204139069349
"decorating",-0.137186048468941
"mptcs",-0.137166077520413
"rebated",-0.137163692679078
"assay",-0.137153398716532
"outfall",-0.137083321209443
"earith",-0.137075116911564
"photonics",-0.137058286379259
"ris",-0.137032921628955
"rwe",-0.137031688647913
"absorbs",-0.136997214408066
"nanotechnology",-0.136931461560227
"terrestrial",-0.136915196188027
"dstl",-0.136898005805984
"crewing",-0.136897249430133
"ghz",-0.136888412291324
"network",-0.136872584742341
"brookside",-0.136869033424035
"grid",-0.136823301272535
"culham",-0.136813101635371
"yfa",-0.136808866403821
"mileage",-0.13680449486011
"duper",-0.136798327600711
"productions",-0.136794413540734
"computed",-0.136736315100987
"woodchurch",-0.136728569563712
"blackmoor",-0.136726874308197
"gen",-0.136620432529051
"bourton",-0.13658583016493
"coatings",-0.136580615646167
"hyundai",-0.136555404123963
"brean",-0.136548476927408
"variants",-0.136532775267929
"egremont",-0.136494331962611
"retractable",-0.136493082182433
"hednesford",-0.136479741681435
"priors",-0.136457149731614
"craft",-0.136430394945327
"dredgings",-0.136417362443348
"operators",-0.136373332952844
"layout",-0.136337211888154
"sawmill",-0.136332485655192
"pools",-0.136284156405857
"dtr",-0.136283863342217
"hamworthy",-0.136257062104251
"portaferry",-0.136235915618955
"rushenden",-0.136210377569411
"kiosks",-0.136173223713932
"spaceflight",-0.136172196500543
"locations",-0.136161439373968
"ingredients",-0.136148519346014
"gate",-0.136146296257852
"barkingside",-0.136145347825035
"cruise",-0.136116860793594
"frigate",-0.136108209929288
"henbury",-0.13610108039288
"transporter",-0.136081390301961
"sentinel",-0.136042684238648
"zebra",-0.136032582948346
"ulevs",-0.136023435185318
"northstowe",-0.136023000392482
"networked",-0.136009637660242
"concessionaire",-0.136004997517792
"floating",-0.135986484835746
"aerodromes",-0.135980427031205
"buoys",-0.135978132601407
"cycleway",-0.135977916504394
"station",-0.135962892284796
"installs",-0.135924512710814
"dupont",-0.135921914743889
"lagavulin",-0.135905843822475
"liskeard",-0.135900592946304
"telecommunications",-0.13587009536853
"towing",-0.135842102897283
"oulton",-0.135827068677115
"oyster",-0.135824399591021
"hectolitre",-0.135820942138882
"mrc",-0.135808455287544
"tipner",-0.135792383997275
"marden",-0.135789459396173
"flyover",-0.135770831109896
"mwe",-0.135754219423786
"dreadnought",-0.135727033953765
"trialling",-0.135695900069609
"pipeline",-0.135611090623771
"clay",-0.135609014811101
"accommodata",-0.13547243599708
"provisionally",-0.135440611381747
"seaham",-0.135408390491175
"purchased",-0.135392347542696
"pembury",-0.135387850711923
"oven",-0.135380492905509
"powered",-0.13535535220889
"willerby",-0.13535428266765
"wmik",-0.135335271233886
"amp",-0.135330705020202
"coins",-0.135324588783724
"concentrators",-0.135322523467543
"afan",-0.135280208599111
"horsforth",-0.135278840984535
"charts",-0.13527838162022
"innsworth",-0.135262358158439
"southbound",-0.135250481973774
"pv",-0.135191905890803
"bioethanol",-0.135174514689857
"kirknewton",-0.135158661896162
