"word","score"
"wednesbury",-0.135098409436777
"smartcards",-0.135068058759323
"optical",-0.135046496580019
"elland",-0.135026890776201
"acorn",-0.135018533959966
"uel",-0.135003829874416
"snappily",-0.134988405990963
"biofuel",-0.134951022049515
"ukef",-0.134939687692714
"helix",-0.13490888815395
"shopmobility",-0.134906242049039
"customised",-0.134869222917552
"sensors",-0.134849100403683
"minibuses",-0.134834840170749
"unsold",-0.134831553859465
"egnos",-0.134823140290313
"railhead",-0.134819205774772
"berths",-0.13481738991174
"inn",-0.134812858066718
"aintree",-0.134811352938982
"pont",-0.134786937902199
"storey",-0.134765376806075
"archway",-0.134756325080395
"lithium",-0.134749100692158
"realigned",-0.134739447021191
"abutting",-0.134737726896782
"headland",-0.13472935644861
"odeon",-0.134706313416925
"wilton",-0.134651994871764
"replacement",-0.134640969765255
"alstom",-0.134617799449205
"ctf",-0.134603260236789
"phase",-0.134576938121199
"reactors",-0.134548190369501
"lifecycle",-0.134540603704361
"racks",-0.134534933450158
"polymers",-0.134518403043362
"roundabout",-0.134515488747528
"billing",-0.134512055210463
"electrically",-0.134476969113488
"treherbert",-0.134459159843815
"dotted",-0.13432231020752
"lcr",-0.134310863208705
"handsacre",-0.134307981308152
"haircuts",-0.134292995991337
"optic",-0.13426308678511
"cashpoint",-0.134260621108474
"antenna",-0.134250958860431
"thermostatic",-0.134229850886798
"untangling",-0.134203658070446
"netto",-0.134161434296194
"trundling",-0.134144752420916
"standardising",-0.134143545772081
"rotary",-0.134128153992239
"sandwich",-0.134120778996204
"entrances",-0.134109863022298
"factory",-0.134090549485482
"blf",-0.134017907086208
"ship",-0.134002711785155
"quayside",-0.134001144591619
"crags",-0.133997984398532
"mediacity",-0.133980548951382
"cougar",-0.133938854431226
"scanning",-0.133858295481341
"converting",-0.133831056716685
"deck",-0.133805622905845
"residences",-0.133778754767241
"bales",-0.133694634118071
"blandford",-0.133681925317689
"barge",-0.133666667696208
"workstream",-0.133600754152152
"skirting",-0.133508857897868
"cif",-0.133491353729129
"tops",-0.133476302854688
"organics",-0.133461086609944
"plasterboard",-0.133442944767138
"volvo",-0.133440540761578
"optometry",-0.133359816515697
"transporters",-0.133346213487875
"horseferry",-0.133323092260966
"wytch",-0.133293220527272
"grantown",-0.133283001764417
"lochs",-0.133278432300629
"ski",-0.133234873479611
"fishery",-0.133219357267069
"smart",-0.133198873618861
"larkhill",-0.133197574397673
"tw",-0.133183579075489
"acreage",-0.133158539611445
"meter",-0.1331197034482
"armouries",-0.1331148964983
"multimodal",-0.133052620600515
"franchised",-0.132962959907649
"promenade",-0.132959927357668
"stocking",-0.132939067215772
"farringdon",-0.132935881825078
"y",-0.132929734639457
"coleshill",-0.132927706637248
"longbenton",-0.132898075524814
"width",-0.132886469298198
"detachments",-0.132872122877359
"substations",-0.132857925190171
"vineyard",-0.132845308740162
"aca",-0.132818670698268
"approvals",-0.132773441979875
"polar",-0.132738208057494
"copernicus",-0.13271855452744
"stationers",-0.132695093707349
"commences",-0.13268585311685
"merlins",-0.132664119178867
"ep",-0.132636707943374
"ucl",-0.132636302851994
"aviemore",-0.132628819125126
"ated",-0.132619152704589
"premises",-0.132608054258903
"metrowest",-0.132595462480429
"holdings",-0.132560073774764
"fleetlands",-0.132540257356768
"glazing",-0.132517466570047
"cranes",-0.132512486595124
"thoroughfare",-0.132509607137571
"srb",-0.132500626356042
"slices",-0.132479789005992
"wisley",-0.132473151559213
"marlborough",-0.132452216022548
"murton",-0.132449638659736
"millbay",-0.132434411515972
"diagrams",-0.132380008764742
"plex",-0.132373770127644
"checker",-0.132338653671852
"kingsbury",-0.132315829496913
"trawls",-0.132277260448984
"loop",-0.132260248921321
"wissington",-0.132243462028394
"laban",-0.132226803501619
"caravan",-0.132219790827173
"boat",-0.132196074729508
"meridian",-0.132180489427398
"dishforth",-0.132154451956072
"offshore",-0.132123362527955
"supplier",-0.132114516117876
"travelator",-0.132077963770176
"caledonian",-0.132059610560217
"enhancements",-0.132022444765492
"mullard",-0.132018697132345
"sandfields",-0.132012660561513
"borthwick",-0.131985846128366
"bramham",-0.131953727258928
"band",-0.1319504656421
"ccus",-0.131928972685661
"rothesay",-0.131884995792704
"fridge",-0.131874215011257
"bsi",-0.131864488148632
"swanscombe",-0.131825331259784
"specs",-0.131811495583144
"pipework",-0.131751276362525
"treliske",-0.131730709549761
"andover",-0.131713520659509
"rocs",-0.131711754242972
"cinema",-0.131704505459594
"corgi",-0.131653833796613
"nickel",-0.131647032573525
"colindale",-0.131643360136114
"pods",-0.131614897053473
"trailer",-0.131602523017074
"parcs",-0.131577878888028
"helipad",-0.131577521914333
"flexi",-0.131572781328187
"thermometers",-0.13156902756983
"locomotive",-0.131564629431308
"standish",-0.131539686074979
"labs",-0.131446958463298
"biotech",-0.131444505532439
"puffin",-0.131439947237091
"purchase",-0.131391851879128
"trinity",-0.131364944996204
"franchisee",-0.131332229280182
"contactless",-0.131326437195836
"laboratory",-0.131319447374124
"complement",-0.131293512032379
"specialities",-0.131266812566767
"dock",-0.131266760342319
"gantries",-0.131263147491434
"bywater",-0.131259501129818
"production",-0.131236345466139
"micrograms",-0.131229931631538
"milan",-0.131196243922979
"javelin",-0.131187940194577
"alps",-0.131163217064221
"moorgate",-0.131159848998114
"equator",-0.131150695564967
"bs",-0.131132664816701
"severn",-0.131125965735839
"canopies",-0.131124756029265
"installing",-0.131124261657877
"freesat",-0.131079250200251
"rothamsted",-0.131073564738599
"ceramic",-0.131065109397898
"iter",-0.130984857607989
"center",-0.130973783043399
"smelting",-0.13097142944871
"electric",-0.13096163014247
"deposit",-0.130954467014946
"dfg",-0.130951581715351
"sites",-0.130951263273824
"canopy",-0.130934482219397
"brackley",-0.130934446197563
"l",-0.130926766436665
"raigmore",-0.130914824260209
"beeston",-0.130909282904553
"applecross",-0.130908144606247
"llanbedr",-0.130844399379282
"hamble",-0.13083648421865
"oakham",-0.130821876072185
"shanks",-0.13078942435598
"reformulated",-0.130775482484252
"interchanges",-0.130757155949944
"wimborne",-0.13073600093388
"mls",-0.130698710689043
"coolant",-0.13068104389189
"stretton",-0.130644150041261
"biodiesel",-0.130628737658159
"pprs",-0.130615956038104
"annexe",-0.130612157961501
"construction",-0.130604582426645
"oxygenation",-0.130555192695323
"glastry",-0.130555078452962
"crest",-0.130549209884559
"scoping",-0.130528907304881
"corridor",-0.130496104468874
"hfc",-0.130494650081234
"pevensey",-0.130481608321359
"nhbc",-0.130481593936663
"cores",-0.130474094279336
"teledyne",-0.130444403615407
"cil",-0.130440836374
"install",-0.13042701341631
"camper",-0.130378173476583
"wolseley",-0.130331047701865
"collection",-0.130316765157135
"dualling",-0.130314075415801
"deg",-0.130293930495355
"mound",-0.130273850565318
"horninglow",-0.13026137149728
"tranches",-0.130256984241
"cemex",-0.130222800388853
"collingwood",-0.130215678423482
"breydon",-0.130215660624082
"crombie",-0.130187416535317
"chailey",-0.130163265992892
"refurbishing",-0.130143039446029
"ornamental",-0.130122130087249
"nordisk",-0.130101295957759
"oxenholme",-0.130071815518289
"reusable",-0.130054168333071
"cws",-0.130054095196609
"telecommunication",-0.130053567321368
"isolus",-0.130053430604582
"catchments",-0.129960585807773
"wattage",-0.129921408350437
"modules",-0.129920169151761
"blackdown",-0.129907689344717
"menwith",-0.129900719208394
"hydraulic",-0.129791686121145
"trawl",-0.129706197013568
"ramps",-0.129701561103849
"returner",-0.129690546710736
"redeveloping",-0.129682136864885
"bovingdon",-0.129677386518045
"catford",-0.129651169389919
"mayflower",-0.129625873605003
"tetra",-0.129624869035284
"yale",-0.12960537402307
"wye",-0.129586569334342
"wireless",-0.129586553488709
"retrieval",-0.129557049681377
"auctioned",-0.129528414042639
"travelcard",-0.12951084713332
"crofton",-0.129510168395811
"countywide",-0.129509376343485
"midman",-0.129508681785442
"beccles",-0.129508132664464
"mb",-0.129500425308386
"lochalsh",-0.12949876062034
"rossall",-0.129451746369522
"corsham",-0.129447241760065
"chalkwell",-0.129438375586231
"smelters",-0.129435169730261
"crossing",-0.129403238081611
"rentals",-0.129343607420167
"acropolis",-0.129292852911779
"spey",-0.12926925644287
"sauna",-0.129260035391215
"newlyn",-0.129226255292199
"studio",-0.129215374463725
"trailers",-0.129140059821292
"snack",-0.129127938906106
"ramsgate",-0.129099274127538
"rigs",-0.129091249385117
"feedstocks",-0.128997429225651
"kirkstall",-0.128994390676171
"kirkwall",-0.128979688445605
"annexes",-0.128972399088707
"neon",-0.128927776250324
"existing",-0.128845591565856
"bca",-0.128834419184069
"consolidated",-0.128833965437398
"utilising",-0.128822514542338
"sells",-0.128819393881392
"bands",-0.128773288142805
"farrrs",-0.12877072341257
"boats",-0.128758224570392
"midway",-0.128754038849085
"wholesalers",-0.128752753793125
"shuttle",-0.128721402486042
"casc",-0.128640081745821
"cooneen",-0.128636306139927
"x",-0.128633026465304
"clubhouse",-0.128605675459847
"flyovers",-0.128601657091197
"boaters",-0.128590140097285
"workspace",-0.128581529706818
"eway",-0.128561119003851
"junctions",-0.128558799991233
"invoicing",-0.128543209464064
"routing",-0.128536704872061
"swan",-0.128525510536995
"portrush",-0.128506883015903
"telecoms",-0.128502680846753
"horizon",-0.128490882709658
"cone",-0.128490420979942
"centrex",-0.128480903102931
"dvla",-0.128470311117282
"azuma",-0.128465555571934
"bottling",-0.12840522172227
"tpe",-0.128405022505305
"hucknall",-0.128361278888363
"hmv",-0.12836094065904
"readings",-0.128301175188
"esfa",-0.128286994390173
"preesall",-0.128281283021797
"mint",-0.128274877016895
"athena",-0.128259342996444
"generators",-0.128243886259341
"ferrybridge",-0.128215183857454
"hicom",-0.128199147540032
"dbfo",-0.128192760727055
"imaging",-0.128185387197862
"computerised",-0.128166291120161
"solent",-0.12815319335266
"trundle",-0.128096646566227
"portree",-0.128077687043877
"trousered",-0.12807355825
"dispensers",-0.128073118335542
"stepup",-0.128051798237924
"gw",-0.1280435138742
"arterial",-0.128041784548099
"hills",-0.128040184764947
"pbo",-0.128034695423988
"densities",-0.128022872609696
"cobham",-0.128016765015692
"sfss",-0.128016165843399
"hanger",-0.127999474207474
"adjacent",-0.127992665157772
"lagu",-0.127977765371003
"eib",-0.127938392906166
"supplemental",-0.127937791480357
"upmarket",-0.127874505029715
"ecotricity",-0.127845665243388
"mba",-0.127845488546379
"curzon",-0.127834588254282
"tunnelling",-0.127825418678464
"polo",-0.127823896373963
"shortlisted",-0.127800380946373
"ports",-0.127786819760215
"nestled",-0.127753752937994
"pegasus",-0.127750407773629
"fairground",-0.127738744622052
"aerobic",-0.127738019272195
"configurations",-0.127727583613975
"snowdonia",-0.127683687847393
"trucks",-0.127671080111272
"laundry",-0.127627868922289
"watercourse",-0.127626821825045
"redevelopment",-0.127608291579245
"orbital",-0.127603429203153
"frontages",-0.127539938456408
"allocation",-0.127532203353318
"cytology",-0.127525312698314
"overlays",-0.127521922508453
"roller",-0.127514763900523
"alconbury",-0.127512845808797
"electronics",-0.127496720484385
"elasticities",-0.127491160374391
"renovations",-0.127483155214594
"radnor",-0.127470953773803
"torpoint",-0.127434278312149
"lotus",-0.127398316123679
"ridgback",-0.127384724648777
"molecules",-0.127379021649438
"pod",-0.127368767682891
"tranche",-0.12735541709502
"scour",-0.127328776246633
"cheyne",-0.127292116688807
"mfr",-0.127266948966997
"electrical",-0.127242439306966
"ppg",-0.127234270944435
"gwynt",-0.127212277523836
"mwh",-0.127211435835212
"woburn",-0.127185368539322
"sip",-0.127176074496164
"ajax",-0.127174493560376
"lawn",-0.127148900606078
"carriages",-0.127133303095521
"ticketing",-0.127125534077832
"ref",-0.127122401735154
"heater",-0.127114134724579
"omega",-0.127112204114625
"gateway",-0.127110340329975
"breakwaters",-0.127104319926435
"freshney",-0.127070669131578
"iep",-0.127050395622043
"calor",-0.127047414058098
"vertical",-0.127034666571118
"burscough",-0.127032577994211
"manufacture",-0.127032442291665
"squadrons",-0.127011042178709
"vivaro",-0.127006139847478
"unlisted",-0.127003766777226
"ecohomes",-0.126996336471539
"specialty",-0.126969754542792
"zoo",-0.126957410840604
"cola",-0.12690343313587
"domes",-0.12690263175258
"aggregated",-0.126898739113632
"shoreline",-0.12689267892547
"phases",-0.126861080871603
"operating",-0.126856698766753
"beam",-0.12685085737992
"sailing",-0.126847831226466
"reclamation",-0.12682432248605
"alvis",-0.126812203288119
"tor",-0.12680229640781
"distributors",-0.126798813253194
"airbags",-0.126793298285
"mowers",-0.126788867244878
"hinkley",-0.12678768431647
"bridge",-0.126777188657814
"ts",-0.126766912992896
"fraunhofer",-0.12675974308829
"footway",-0.126740228008725
"road",-0.126734654254021
"parkway",-0.126731071451072
"bmx",-0.12671725453979
"firelink",-0.126711079661235
"purfleet",-0.126706799384616
"astra",-0.126678628614631
"hatchery",-0.126663082322713
"chiltern",-0.126652572048007
"wetherspoon",-0.126648372554884
"consultancy",-0.126638278909239
"tunnel",-0.126632612830143
"cfc",-0.126613328252119
"whitstable",-0.126598718633229
"agrifood",-0.126593121837664
"equidistant",-0.126576697782475
"lifts",-0.12657023526006
"weymouth",-0.126569814464187
"semiconductor",-0.126566005135317
"iso",-0.126557721676063
"reservoirs",-0.126543830855464
"accesses",-0.1265389219138
"workstreams",-0.126528087162363
"jura",-0.126431113378362
"thameside",-0.126429942555806
"gosforth",-0.126429874991838
"biomass",-0.126428475408977
"columns",-0.126408762837363
"optimum",-0.126392749742846
"rooftop",-0.126386598715886
"mars",-0.126377534400538
"wh",-0.126365988070452
"porsche",-0.126364125008116
"nigg",-0.126362356702778
"casino",-0.126355846653769
"springfields",-0.126343492703303
"chalets",-0.126306152215144
"hulls",-0.126298196189264
"frieze",-0.126285575907378
"banknote",-0.126278724690625
"dene",-0.126255848789293
"requirements",-0.126217767687468
"ethanol",-0.126189545611853
"droitwich",-0.126188172011577
"lignite",-0.126181221725943
"plants",-0.126175164292147
"hotel",-0.126163082496729
"florists",-0.126153506422681
"notching",-0.126148795809183
"creek",-0.126148481552485
"propulsion",-0.126147709610144
"textiles",-0.126096746399945
"stores",-0.126042267535833
"photovoltaic",-0.126017959565044
"palladium",-0.126006691191365
"particle",-0.126003832598047
"sealand",-0.125987000971621
"charlbury",-0.12598589560174
"headquarters",-0.125979186873144
"lner",-0.125976280519745
"prostheses",-0.125961129151056
"gscop",-0.125958291320749
"estate",-0.125949919928969
"hypermarkets",-0.12594134391388
"entrant",-0.125914330101193
"dockyards",-0.125893125840586
"tractor",-0.12586654686726
"avonmouth",-0.125864415729409
"nutrient",-0.125838962472992
"bradgate",-0.125829911635716
"peppercorn",-0.125826723788811
"recyclable",-0.125825018212894
"oldbury",-0.125816418109097
"warehouses",-0.125799958799461
"emit",-0.125798443442693
"directorates",-0.125776911755798
"interiors",-0.125775085389714
"pso",-0.125759987443154
"cressing",-0.125745625259027
"villa",-0.125736836419217
"wester",-0.12573373191778
"tavern",-0.12571547364277
"mulberry",-0.125698575972284
"prefabricated",-0.125698285524189
"graven",-0.125694759415635
"hillside",-0.125679656022714
"stations",-0.125677075584151
"plugs",-0.125653710960028
"insulations",-0.125636748069198
"sakhalin",-0.125627316792478
"lush",-0.12561873535375
"carpentry",-0.125615643875109
"bangor",-0.125604509640138
"longshoot",-0.125597715735295
"decker",-0.125582079687187
"obc",-0.125579320601899
"comah",-0.125572178615914
"ofex",-0.125540947251478
"budgens",-0.125540904999195
"ascension",-0.1255198261936
"fixtures",-0.12549377993302
"lymington",-0.125491658843153
"dursley",-0.125481964154418
"enderby",-0.125468306011774
"land",-0.125465345204806
"calculator",-0.125462006799027
"fenchurch",-0.125461932983348
"lytham",-0.125444016843453
"dml",-0.125443093136738
"herbals",-0.125409251218534
"pumps",-0.125388279687638
"hinckley",-0.125383102062306
"tavistock",-0.12538069739956
"bournville",-0.125379364063945
"ormeau",-0.125379243736946
"bure",-0.125353211804626
"castlefield",-0.125348501600657
"dunsbury",-0.125348075800884
"mews",-0.125333511600487
"undertaker",-0.125332909185352
"unblighted",-0.125304557931446
"brewery",-0.12526221282692
"supplementary",-0.125228020728059
"cinemas",-0.125223311174039
"avionics",-0.12521468121277
"interval",-0.12519648342849
"itso",-0.125186070920218
"catheter",-0.125183620553955
"inventory",-0.125163613961642
"brockley",-0.125162439384215
"boilers",-0.125148870567548
"intel",-0.125147150455877
"twelfths",-0.125143774448859
"navigable",-0.125093335296791
"perimeter",-0.125083292359034
"tui",-0.125059849786246
"mer",-0.1250312682813
"coney",-0.125030626945798
"lynemouth",-0.125029550001151
"disembarkation",-0.125020438081783
"telescopes",-0.125016166431497
"mellon",-0.125001269088974
"dfds",-0.12499946949461
"machines",-0.124997125922592
"brierley",-0.12499687289373
"highway",-0.124988323024967
"spaceports",-0.124957407964386
"overhead",-0.124856325174003
"spires",-0.124850907590633
"stock",-0.124843910084785
"snowdon",-0.124834337111434
"warsash",-0.124824538194803
"logbook",-0.124795631371942
"gresley",-0.124795032248849
"fructose",-0.12479303081401
"carriers",-0.124781819631579
"albemarle",-0.124777702323086
"tifs",-0.124757841120034
"lake",-0.124746721569986
"distillery",-0.124742340219414
"bathing",-0.124740573559876
"mpas",-0.124739859087676
"galloper",-0.124737085476097
"abbey",-0.12472157244345
"supersonic",-0.124714944739274
"expiring",-0.124702735647252
"staplegrove",-0.124702337415491
"combinations",-0.124699040853197
"landfills",-0.124686733914393
"wickes",-0.124670796803597
"trawsfynydd",-0.124668591314578
"earthworks",-0.124656245898355
"bursledon",-0.124626958387509
"honington",-0.124624833129044
"holywood",-0.124613584451576
"listed",-0.124606674877263
"egress",-0.124600640356619
"wynyard",-0.124579362886037
"conservatoire",-0.124569315556403
"marton",-0.124549742009256
"iea",-0.124549228061406
"toner",-0.124546419185581
"etsu",-0.12454339907458
"hullavington",-0.124538467897504
"fishes",-0.124537788854343
"sizes",-0.124509729530249
"denser",-0.124499431892088
"silverstone",-0.124478195380018
"rolling",-0.124460421003311
"chinooks",-0.124448728920696
"buses",-0.124438412052196
"llyn",-0.124427818634781
"iger",-0.124410882687218
"crieff",-0.124397263851125
"freezer",-0.124395014380863
"langport",-0.124392795280299
"airwave",-0.124387259133593
"brooms",-0.124383054648088
"transformers",-0.124382299662251
"greggs",-0.124370886297609
"flegt",-0.124367228491849
"loops",-0.124366956228858
"pulses",-0.12436040786321
"items",-0.12434076747719
"redesigning",-0.124340294933111
"appraisals",-0.124324762268103
"drill",-0.124311346985222
"ducting",-0.124281256937378
"pilotage",-0.124278543601783
"axles",-0.124276902160565
"hangars",-0.124268093134823
"lighting",-0.124258592610713
"freestanding",-0.124255094623753
"stud",-0.124252550536988
"cjs",-0.124233336669551
"beult",-0.124213165461058
"log",-0.124198013520898
"tenby",-0.124184440952181
"sp",-0.124167432514057
"salix",-0.124153398761209
"loughor",-0.12413912325935
"botolph",-0.124097749243906
"roadstone",-0.124092844606846
"sluice",-0.124075461761279
"biggin",-0.124066445400672
"horizontal",-0.124052223952741
"standard",-0.12405147429549
"arak",-0.124049355984938
"pelagic",-0.124027316326042
"cycleways",-0.124024455200523
"landlines",-0.124004880514466
"remediating",-0.12400136907081
"caravans",-0.123986837646381
